year,score,votes,budget,gross,runtime
1984,5.6,49000,800000.0,14568.989,92
1984,6.8,39000,15000000.0,28733.29,101
1984,6.3,71000,8000000.0,69821.334,111
1984,7.6,91000,1500000.0,4228.292,99
1984,7.5,46000,28000000.0,47951.979,138
1984,6.3,36000,5000000.0,38435.947,105
1984,8.1,157000,1000000.0,8736.506,117
1984,6.0,47000,2600000.0,32980.88,91
1984,4.9,3200,,7121.719,88
1984,5.9,11000,13000000.0,21689.062,128
1984,4.4,19000,35000000.0,14296.438,124
1984,7.0,25000,25000000.0,8613.462,132
1984,6.1,30000,15000000.0,17080.167,114
1984,5.6,11000,1250000.0,4654.423,88
1984,6.0,15000,9000000.0,25348.61,87
1984,5.9,12000,,6770.587,99
1984,6.4,25000,,6254.148,103
1984,6.7,76000,17000000.0,76471.046,105
1984,6.9,35000,1500000.0,129.0,92
1984,6.8,50000,28000000.0,40400.657,116
1984,7.8,53000,14400000.0,34700.291,141
1984,6.5,17000,58000000.0,25928.721,127
1984,7.0,44000,22000000.0,28744.356,115
1984,6.4,19000,700000.0,14418.922,95
1984,5.8,10000,,18644.57,100
1984,6.3,14000,,12145.169,99
1984,6.4,6600,,2912.945,107
1984,6.1,15000,21000000.0,8103.33,102
1984,7.4,11000,,34901.614,111
1984,3.0,5100,7000000.0,8914.881,105
1984,5.1,15000,20000000.0,28078.073,108
1984,7.5,36000,90000.0,2436.0,89
1984,5.7,10000,9000000.0,14255.801,91
1984,7.3,18000,16000000.0,27201.487,164
1984,6.5,20000,7200000.0,70263.155,111
1984,6.0,8000,7500000.0,5142.858,109
1984,7.1,7700,,876.775,98
1984,4.9,4600,25000000.0,5778.353,117
1984,5.5,14000,2550000.0,22812.411,101
1984,6.4,18000,30000000.0,45858.563,143
1984,6.9,20000,,25534.703,94
1984,6.1,2500,,11020.375,96
1984,6.5,13000,12000000.0,11129.057,106
1984,5.3,2700,,1337.2740000000001,87
1984,5.8,6000,,38682.707,90
1984,7.3,22000,12000000.0,1455.045,120
1984,6.7,15000,2000000.0,4389.334,95
1984,4.2,8400,5500000.0,,81
1984,6.5,7100,,2193.612,95
1984,6.6,7000,,,101
1984,6.7,4200,6500000.0,6045.647,108
1984,5.9,14000,1065000.0,2491.46,79
1984,6.7,8000,8000000.0,6836.201,121
1984,6.7,17000,,36403.064,93
1984,5.4,1800,,4743.119,97
1984,4.1,983,,10530.0,94
1984,6.3,1900,,8289.916000000001,90
1984,6.3,16000,,48143.579,114
1984,3.9,7000,28000000.0,21435.321,111
1984,6.2,5000,,23859.382,100
1984,5.6,3300,,11708.269,96
1984,5.9,4400,15000000.0,6650.206,100
1984,6.5,3600,9500000.0,16595.791,105
1984,3.7,705,,4463.841,93
1984,5.1,3900,,15101.131000000001,94
1984,6.6,5100,13000000.0,6551.987,128
1984,5.8,4100,,11302.884,113
1984,6.5,11000,13000000.0,25068.724000000002,115
1984,5.4,4200,,7610.785,92
1984,4.3,1700,,2886.225,81
1984,6.0,3600,4600000.0,13102.025,90
1984,6.2,2300,8000000.0,6250.994,103
1984,5.7,2100,,,90
1984,6.1,4000,9000000.0,27774.237,107
1984,8.3,4100,,,153
1984,6.3,6500,18000000.0,11489.982,124
1984,6.0,6100,,150.463,95
1984,7.2,9300,6000000.0,21821.347,101
1984,6.7,1900,,1057.368,106
1984,3.7,2300,,5410.972,87
1984,5.9,2200,,17513.452,100
1984,5.8,2900,6000000.0,12414.210000000001,113
1984,5.5,9300,25000000.0,38348.988,93
1984,7.0,5100,,2556.8,112
1984,6.1,5300,,7343.032,100
1984,6.4,2300,10000000.0,3854.833,93
1984,6.1,2000,,7828.841,130
1984,6.4,3000,3000000.0,727.639,84
1984,4.8,619,,2732.684,85
1984,5.3,3000,,8793.152,97
1984,5.8,1600,9000000.0,10435.015,100
1984,6.8,5700,350000.0,3677.2090000000003,108
1984,5.5,2000,,4994.094,102
1984,7.4,24000,8000000.0,10600.497,84
1984,3.8,5600,18000000.0,19265.302,94
1984,6.0,2800,15100000.0,26080.861,118
1984,5.5,4600,12000000.0,26186.631,96
1984,4.5,2000,,3739.406,89
1984,6.6,1400,,5021.751,105
1984,6.3,6800,,5718.573,90
1984,6.8,2600,700000.0,2490.233,106
1984,5.7,1300,,4561.3460000000005,105
1984,7.4,4200,,15.726,101
1984,6.0,2600,12000000.0,19928.2,96
1984,5.9,1300,10000000.0,2773.433,91
1984,6.1,3000,11000000.0,4385.312,110
1984,6.4,1500,,1493.782,103
1984,6.7,1800,,9640.0,105
1984,4.7,3900,,3772.785,82
1984,5.8,816,,2075.282,116
1984,5.2,1400,9000000.0,1393.501,108
1984,6.3,599,,865.915,94
1984,5.4,856,7000000.0,1467.396,96
1984,6.3,1800,,1009.7,122
1984,3.7,446,,1689.501,93
1984,6.3,866,,1142.944,93
1984,5.9,807,,7889.694,94
1984,5.7,634,,4239.154,95
1984,5.2,1200,12000000.0,129.268,91
1984,7.9,2700,,,187
1984,6.0,440,,1525.532,91
1984,5.8,822,6300000.0,1059.9660000000001,109
1984,5.7,794,,1820.049,110
1984,6.5,2600,,2527.088,92
1984,4.5,212,,526.8050000000001,92
1984,5.4,2400,,21538.850000000002,97
1984,6.3,653,,162.364,107
1984,5.2,733,,1839.623,90
1984,5.9,456,,148.75,98
1984,6.5,586,,200.498,106
1984,7.6,2500,,2411.143,90
1984,6.6,952,,1945.6580000000001,99
1984,5.8,262,,343.89,103
1984,5.3,241,,,93
1984,6.1,270,221000.0,2687.148,110
1984,3.8,424,,21058.033,88
1984,5.7,1400,,837.914,108
1984,6.9,94,,,95
1984,5.7,184,,,90
1984,7.3,67,,2.729,89
1984,5.1,216,1000000.0,95.0,96
1984,5.1,73,,,98
1984,5.1,172,,,85
1984,6.2,105,,127.426,90
1985,6.6,83000,7500000.0,38934.048,94
1985,7.8,252000,19000000.0,63980.721,114
1985,8.5,1100000,19000000.0,381906.762,116
1985,7.3,31000,6000000.0,17307.019,116
1985,7.3,88000,15000000.0,14643.997000000001,94
1985,7.8,367000,1000000.0,51525.171,97
1985,6.7,59000,17500000.0,85313.124,117
1985,6.5,159000,44000000.0,300400.43200000003,96
1985,7.2,27000,8000000.0,48230.162000000004,120
1985,6.4,62000,24500000.0,15502.112000000001,94
1985,7.3,56000,4000000.0,14237.880000000001,91
1985,6.4,38000,10000000.0,37803.872,110
1985,7.9,191000,15000000.0,9949.953,132
1985,7.3,55000,6900000.0,41410.568,115
1985,6.1,48000,,33086.611,91
1985,7.0,31000,8000000.0,12952.019,108
1985,6.7,150000,10000000.0,57491.0,90
1985,7.4,89000,12000000.0,68706.993,112
1985,7.8,81000,15000000.0,98467.863,154
1985,7.2,40000,26000000.0,32192.57,133
1985,6.9,192000,30000000.0,300473.716,91
1985,7.1,42000,,10297.601,97
1985,8.2,117000,11500000.0,4164.283,162
1985,7.0,44000,20000000.0,18432.0,121
1985,7.3,41000,3000000.0,21041.453,117
1985,5.1,39000,17900000.0,6951.415,89
1985,7.1,63000,9000000.0,24922.237,106
1985,6.5,20000,25000000.0,9873.044,109
1985,6.7,17000,6500000.0,,126
1985,6.3,129000,10000000.0,36230.219,107
1985,7.7,63000,4500000.0,10609.321,97
1985,6.3,91000,30000000.0,50327.96,131
1985,6.9,49000,8000000.0,59612.888,98
1985,4.5,4800,19000000.0,12918.858,115
1985,5.5,63000,3000000.0,29999.213,87
1985,6.3,15000,,24689.703,87
1985,6.2,24000,25000000.0,11603.545,101
1985,7.0,50000,6000000.0,40940.662000000004,91
1985,7.2,75000,31000000.0,227514.20500000002,161
1985,7.1,65000,3500000.0,5000.0,101
1985,6.5,15000,,11528.9,100
1985,6.2,60000,17000000.0,49364.621,95
1985,6.4,45000,22000000.0,60088.98,102
1985,6.2,24000,3000000.0,19444.631,93
1985,5.8,53000,7600000.0,55600.0,87
1985,6.4,33000,44000000.0,21288.692,80
1985,4.8,35000,2200000.0,21930.418,92
1985,7.2,28000,9000000.0,7683.62,111
1985,7.2,59000,900000.0,2023.414,104
1985,6.5,36000,20000000.0,45833.132,102
1985,6.9,13000,10000000.0,25754.284,109
1985,6.6,9200,,3099.497,96
1985,6.0,22000,4500000.0,27398.584,104
1985,6.0,10000,,6326.051,90
1985,6.6,8100,,12993.175000000001,107
1985,6.5,14000,15000000.0,40491.165,108
1985,6.9,45000,40000000.0,12303.411,108
1985,6.1,4400,,9369.329,112
1985,5.5,8900,,19875.74,107
1985,6.1,53000,25000000.0,96773.2,106
1985,5.5,14000,3200000.0,10000.0,94
1985,5.3,7900,,331.81600000000003,82
1985,7.6,31000,,113.164,100
1985,6.5,11000,8000000.0,7562.164,115
1985,7.0,20000,4500000.0,18135.531,95
1985,6.7,6900,20000000.0,42160.849,136
1985,6.5,5900,,8692.426,97
1985,6.4,25000,7000000.0,12361.866,95
1985,7.4,15000,,17009.654,120
1985,6.9,15000,,2455.535,97
1985,6.8,20000,18000000.0,19739.575,109
1985,6.5,2200,2400000.0,16.785,92
1985,4.8,8100,9000000.0,20518.905,92
1985,6.9,14000,24000000.0,18707.466,134
1985,6.7,23000,,26657.534,130
1985,6.8,25000,1000000.0,2123.135,91
1985,8.0,17000,,444.213,114
1985,4.3,3400,750000.0,,97
1985,6.6,6600,,8622.757,90
1985,5.7,16000,,4662.137,85
1985,6.3,12000,,7840.8730000000005,99
1985,8.0,10000,5000000.0,569.996,120
1985,6.2,9300,27000000.0,14202.899,113
1985,6.3,23000,7000000.0,13086.298,94
1985,7.0,5600,13000000.0,30867.525,107
1985,6.9,4100,,6070.794,104
1985,6.5,5700,,1420.355,113
1985,7.0,5600,,9708.373,101
1985,6.5,1800,,19.632,111
1985,6.7,7500,7000000.0,91.666,91
1985,6.2,7000,,10806.919,101
1985,5.9,14000,9000000.0,16116.878,92
1985,5.2,13000,12500000.0,15057.465,100
1985,5.5,14000,1000000.0,10499.694,95
1985,6.9,9600,,24468.55,114
1985,5.7,3100,,393.825,112
1985,6.8,11000,12000000.0,17130.087,131
1985,5.0,6900,3000000.0,7196.872,93
1985,7.0,5500,1250000.0,2492.088,91
1985,6.3,4600,,3852.271,90
1985,7.7,48000,15000000.0,10631.333,82
1985,5.7,15000,16000000.0,8645.411,92
1985,7.6,19000,,8349.284,101
1985,6.0,5500,,4122.7480000000005,94
1985,6.1,1500,,,88
1985,5.3,2200,,3333.306,94
1985,6.1,2900,,199.108,110
1985,4.7,1400,,14100.0,91
1985,5.5,9200,10000000.0,17536.256,107
1985,5.3,6500,28000000.0,358.574,126
1985,7.0,8200,,10179.0,91
1985,6.6,14000,,390.659,104
1985,5.7,3800,,10627.754,90
1985,5.3,4000,,2278.264,91
1985,6.1,2400,,836.1560000000001,106
1985,5.1,3100,,14972.297,95
1985,6.1,7300,7000000.0,20345.361,101
1985,5.7,5300,3000000.0,5.101,83
1985,4.4,3900,,5730.5960000000005,90
1985,7.1,4400,,9085.049,115
1985,4.5,1000,,1878.5610000000001,105
1985,4.8,1400,,5622.787,93
1985,6.3,12000,50000000.0,23717.291,107
1985,6.2,2200,,8630.068,102
1985,6.6,6900,10000000.0,25627.836,98
1985,6.5,2100,,6090.497,88
1985,7.4,2700,,849.915,86
1985,5.7,1900,22000000.0,8489.518,109
1985,5.3,2900,13000000.0,3558.669,118
1985,4.5,1800,,441.137,90
1985,6.2,6100,2000000.0,4116.395,87
1985,6.0,2800,10000000.0,6148.0,121
1985,5.3,2100,22000000.0,5111.099,114
1985,7.5,4300,,7491.903,108
1985,5.3,7900,2410000.0,10755.447,100
1985,5.7,4200,5000000.0,981.817,91
1985,6.1,3800,7000000.0,4349.446,103
1985,6.0,3700,,3594.9970000000003,102
1985,7.8,8800,,69.83200000000001,112
1985,6.5,2900,3000000.0,11052.713,97
1985,7.3,2600,2000000.0,7660.857,100
1985,6.1,2300,,1918.117,99
1985,6.2,3000,,5349.607,107
1985,7.7,2500,,35.336,119
1985,7.8,9000,,34.751,136
1985,5.5,1200,,1304.192,96
1985,6.5,2100,15000000.0,3360.8,100
1985,5.4,993,,2564.2780000000002,98
1985,4.5,1800,,1057.064,88
1985,5.7,5200,2000000.0,22934.622,77
1985,6.4,404,,385.687,104
1985,5.6,1600,,220.038,98
1985,6.5,1000,8000000.0,8402.424,111
1985,6.7,2500,,2174.622,96
1985,6.1,2300,,1256.862,115
1985,6.5,3400,,13677.222,89
1985,5.8,610,,,88
1985,5.4,1200,7000000.0,29.815,109
1985,6.2,511,,421.201,90
1985,4.1,243,7000000.0,618.847,96
1985,6.1,1100,,147.07,93
1985,5.4,1400,,3393.8070000000002,90
1985,7.0,1400,,305.10200000000003,114
1985,6.8,1500,,1215.923,94
1985,6.5,2100,,750.0,96
1985,4.6,1200,,2685.453,98
1985,6.8,1400,,1299.9850000000001,102
1985,5.9,953,,12531.831,99
1985,6.9,1100,,4889.9710000000005,85
1985,6.0,1100,5000000.0,,98
1985,6.6,3400,,2052.466,106
1985,5.1,386,,,97
1985,4.1,434,2000000.0,2864.844,92
1985,7.6,804,,,112
1985,5.2,487,,1381.0910000000001,87
1985,6.9,1300,,,112
1985,5.9,934,,561.548,95
1985,7.5,2800,,2.357,144
1985,5.0,301,,,90
1985,6.7,861,,2507.995,112
1985,4.2,468,,372.438,80
1985,4.7,760,,345.28000000000003,87
1985,6.1,122,,,88
1985,6.9,726,,2156.772,97
1985,6.4,701,,,104
1985,5.3,128,,,83
1985,4.8,134,,,90
1985,5.1,351,,,97
1985,6.6,545,,542.42,119
1985,6.8,214,,,95
1985,6.3,155,,202.428,84
1985,6.9,207,,6565.359,72
1985,6.6,192,,,101
1985,6.5,339,,,130
1985,6.6,91,,,90
1985,4.6,100,,,98
1985,6.9,397,,,110
1985,6.4,166,,,91
1985,5.4,51,,,91
1985,5.6,139,,,88
1986,6.9,306000,15000000.0,357288.178,110
1986,8.3,668000,18500000.0,131060.248,137
1986,8.1,374000,8000000.0,52287.414000000004,89
1986,7.8,330000,6000000.0,70720.215,103
1986,6.6,96000,8800000.0,328203.506,97
1986,7.4,127000,25000000.0,13915.874,101
1986,7.1,127000,16000000.0,5900.712,116
1986,7.3,128000,25000000.0,11100.577000000001,99
1986,6.8,76000,9000000.0,40479.48,97
1986,8.1,389000,6000000.0,138545.632,120
1986,7.7,186000,6000000.0,8618.766,120
1986,7.2,68000,15000000.0,8621.783,120
1986,4.7,44000,37000000.0,37962.774,110
1986,7.6,165000,15000000.0,60629.159,96
1986,7.0,68000,25000000.0,38983.045,94
1986,6.6,28000,25000000.0,14302.779,117
1986,6.1,82000,,115103.979,113
1986,7.0,17000,1900000.0,4600.0,99
1986,6.0,39000,17000000.0,6735.9220000000005,117
1986,6.0,53000,25000000.0,79817.937,94
1986,7.3,81000,25000000.0,109713.132,119
1986,6.7,58000,15000000.0,40697.761,98
1986,5.6,19000,12000000.0,17768.9,125
1986,7.7,104000,,7153.487,130
1986,6.0,15000,2700000.0,3500.0,93
1986,7.0,77000,13800000.0,52293.982,119
1986,7.5,44000,6000000.0,28607.524,114
1986,6.9,41000,15000000.0,42724.017,130
1986,6.9,45000,9000000.0,18564.613,90
1986,5.8,69000,25000000.0,49042.224,87
1986,6.4,34000,18000000.0,41488.348,103
1986,7.4,57000,24500000.0,17502.499,125
1986,6.6,780,,1777.378,93
1986,6.2,13000,,15448.384,110
1986,6.5,70000,25000000.0,39246.734000000004,104
1986,5.5,31000,10000000.0,7433.6630000000005,98
1986,6.9,15000,6000000.0,8200.0,100
1986,6.0,40000,3000000.0,19472.057,86
1986,6.4,54000,10000000.0,54999.651,91
1986,6.6,29000,11000000.0,91258.0,96
1986,7.4,19000,,2016.851,185
1986,6.2,15000,8500000.0,38702.31,113
1986,6.1,32000,2000000.0,13167.232,86
1986,5.6,29000,4700000.0,8025.872,101
1986,5.5,14000,,24159.872,117
1986,6.4,14000,,13431.806,93
1986,6.7,24000,4500000.0,1261.0,85
1986,7.0,30000,4000000.0,2850.707,112
1986,7.0,33000,111000.0,609.939,83
1986,7.3,14000,,5794.184,104
1986,5.4,43000,,43579.163,83
1986,6.8,22000,5000000.0,591.366,88
1986,8.1,26000,,167.292,149
1986,7.2,45000,6000000.0,5844.868,97
1986,6.9,5600,,2015.882,91
1986,6.9,50000,,84542.00200000001,80
1986,5.7,13000,18000000.0,9697.739,107
1986,5.6,32000,8500000.0,16209.459,106
1986,7.9,68000,6400000.0,40084.041,107
1986,7.2,46000,14000000.0,38625.55,74
1986,6.9,27000,13000000.0,71624.879,93
1986,7.3,38000,6000000.0,5860.601000000001,84
1986,6.1,12000,,26285.544,106
1986,4.5,9500,1100000.0,5450.8150000000005,82
1986,7.0,15000,6500000.0,2347.0,111
1986,6.5,5600,,7177.4310000000005,114
1986,6.9,17000,7000000.0,8362.969000000001,114
1986,6.1,10000,20000000.0,25314.189000000002,108
1986,7.1,15000,,5839.031,99
1986,5.4,6200,15000000.0,1953.732,98
1986,6.8,13000,175000.0,7137.502,84
1986,6.5,12000,,38500.726,107
1986,5.8,4700,18000000.0,1305.114,115
1986,5.3,7800,,27820.0,104
1986,7.7,49000,1100000.0,1504.286,107
1986,5.7,26000,19000000.0,40996.665,91
1986,7.3,7500,,58.731,105
1986,5.4,14000,,14481.606,93
1986,4.6,9000,13000000.0,3751.699,99
1986,7.0,11000,,13299.749,76
1986,6.6,5500,,5.478,93
1986,7.2,15000,10500000.0,31853.08,119
1986,5.6,8200,12000000.0,4884.6630000000005,100
1986,7.0,11000,,286.12600000000003,110
1986,6.2,16000,14000000.0,62134.225,103
1986,6.2,15000,5000000.0,12947.763,89
1986,6.5,12000,8500000.0,17685.307,102
1986,6.1,8100,40000000.0,1641.825,121
1986,5.7,7000,14000000.0,12303.904,106
1986,7.1,6300,8500000.0,277.646,136
1986,5.1,5900,15000000.0,12308.521,96
1986,8.0,21000,,3940.542,113
1986,5.7,7400,,916.172,87
1986,5.7,11000,12000000.0,15945.534,88
1986,6.7,18000,10000000.0,20603.715,109
1986,3.9,5600,10000000.0,4711.22,105
1986,5.8,3100,,,117
1986,5.7,5500,13000000.0,8475.466,100
1986,4.8,4100,25000000.0,1579.26,94
1986,6.2,5600,18000000.0,3900.0,117
1986,5.8,6200,,6797.218,98
1986,5.2,976,,,92
1986,5.9,19000,,29844.101000000002,105
1986,6.5,1500,,4636.169,103
1986,6.3,12000,18000000.0,36611.61,111
1986,7.2,6100,,2545.459,89
1986,7.7,10000,,5.274,84
1986,6.0,5100,6000000.0,9947.631,100
1986,5.6,6900,,8988.731,91
1986,8.0,24000,,4940.939,120
1986,5.4,2200,,2510.433,94
1986,6.2,2800,8700000.0,4865.912,109
1986,5.9,5100,3300000.0,4941.117,93
1986,5.9,6600,,32324.557,118
1986,5.7,6600,,320.25600000000003,85
1986,5.7,4500,,7634.909000000001,105
1986,6.4,5400,,5186.646,110
1986,5.5,5400,,6637.5650000000005,100
1986,6.3,3500,,13418.091,89
1986,4.7,790,,2556.361,101
1986,5.7,6900,13000000.0,8033.397,82
1986,7.7,7700,,63.137,99
1986,6.2,6800,10000000.0,21458.229,104
1986,4.9,1900,,4601.256,96
1986,6.0,6800,12000000.0,7817.314,104
1986,5.1,6300,8000000.0,11949.484,105
1986,5.8,1300,,604.849,84
1986,5.7,6600,2000000.0,7369.3730000000005,98
1986,6.6,12000,,1476.356,96
1986,6.0,10000,40000000.0,93151.591,116
1986,5.9,2800,,1720.45,103
1986,6.4,1600,14000000.0,18034.15,97
1986,6.0,4700,,7555.0,106
1986,4.8,1400,,4845.724,102
1986,6.0,6200,15000000.0,25147.055,103
1986,6.4,3800,20000000.0,22905.522,105
1986,5.0,3200,,10090.429,100
1986,7.1,2100,,,85
1986,3.5,2200,,2147.228,96
1986,5.8,1400,,546.904,114
1986,5.6,3200,,930.211,108
1986,4.7,1800,,2750.741,93
1986,5.8,2600,4000000.0,4679.650000000001,104
1986,5.6,1900,17000000.0,2793.214,101
1986,5.8,2600,,14205.021,106
1986,5.1,1800,,,91
1986,5.4,1400,,5099.316,93
1986,5.7,3100,,5715.174,109
1986,3.2,5000,17000000.0,2315.683,97
1986,5.7,2700,16000000.0,3800.0,111
1986,4.7,1400,,6029.8240000000005,90
1986,5.2,1200,,140.98,102
1986,5.6,1900,,4781.448,97
1986,5.7,2800,,,108
1986,5.4,2500,,1131.3990000000001,90
1986,5.9,2300,,278.623,98
1986,7.2,8000,,1915.7920000000001,101
1986,3.2,1100,,78.068,88
1986,5.3,1100,,275.0,100
1986,6.8,3400,18000000.0,11957.943000000001,108
1986,5.4,565,,,89
1986,5.6,454,,277.40500000000003,86
1986,7.3,4900,,837.623,125
1986,7.4,4700,,3272.593,133
1986,5.9,906,10000000.0,4743.287,88
1986,7.2,2800,,,90
1986,5.9,783,,,88
1986,5.6,1600,25000000.0,4007.25,127
1986,6.0,2500,,5958.456,86
1986,4.2,616,,2669.366,102
1986,7.6,2100,,441.863,96
1986,5.2,879,,1943.751,105
1986,5.2,543,,3136.701,97
1986,4.4,1100,10000000.0,6947.787,83
