year,score,votes,budget,gross,runtime
1986,6.0,1400,,4079.895,102
1986,4.6,258,18000000.0,2295.5,105
1986,7.0,2700,,925.952,84
1986,4.9,503,,502.237,104
1986,5.6,1200,,2390.525,95
1986,6.2,2000,,1500.0,100
1986,5.5,2200,,8540.346,76
1986,4.8,153,,601.451,87
1986,4.1,1900,3401376.0,3388.02,95
1986,6.6,937,,416.39300000000003,105
1986,5.7,818,,1254.04,101
1986,7.7,3800,600000.0,,105
1986,7.2,1000,,781.727,89
1986,6.7,377,,,98
1986,5.9,735,,6408.791,110
1986,6.0,367,,583.8000000000001,90
1986,5.0,533,,2497.233,90
1986,5.0,592,1500000.0,,86
1986,6.8,840,,8.736,107
1986,5.3,453,,2995.527,90
1986,5.8,525,2000000.0,1301.121,111
1986,7.2,3100,,512.403,144
1986,5.5,754,,563.3580000000001,107
1986,3.7,922,,,90
1986,4.0,437,,,90
1986,5.9,675,,,102
1987,8.1,402000,16000000.0,30902.642,98
1987,7.3,128000,,32388.898,97
1987,8.3,691000,30000000.0,46357.676,116
1987,7.8,381000,15000000.0,98268.458,107
1987,7.5,240000,13000000.0,53424.681000000004,102
1987,7.0,211000,6000000.0,214577.242,100
1987,6.9,40000,7000000.0,34368.475,102
1987,7.9,289000,25000000.0,76270.454,119
1987,7.1,176000,22700000.0,38119.483,96
1987,7.3,130000,6000000.0,29180.28,94
1987,7.6,243000,15000000.0,120207.12700000001,109
1987,7.0,35000,5000000.0,3369.3070000000002,94
1987,5.9,30000,6000000.0,42721.196,90
1987,5.4,38000,22000000.0,17336.37,106
1987,6.9,79000,14000000.0,320145.693,119
1987,7.0,108000,,14575.193000000001,94
1987,7.7,119000,35000000.0,22238.696,153
1987,7.1,37000,15000000.0,35509.515,114
1987,6.6,65000,22000000.0,63766.51,118
1987,7.1,29000,,18553.948,95
1987,6.7,144000,27000000.0,38122.105,101
1987,6.4,9000,10500000.0,25205.46,102
1987,7.3,83000,17000000.0,17186.348,113
1987,7.1,53000,15000000.0,80642.217,102
1987,3.0,42000,23000000.0,51881.013,89
1987,7.4,147000,15000000.0,43848.069,126
1987,7.3,131000,13000000.0,123922.37,121
1987,6.6,73000,4500000.0,44793.222,96
1987,7.6,128000,30000000.0,49530.28,93
1987,6.8,34000,,31623.833000000002,94
1987,6.9,55000,22000000.0,26713.187,112
1987,6.5,111000,28000000.0,299965.036,100
1987,3.7,44000,17000000.0,15681.02,90
1987,6.5,31000,12000000.0,110996.879,111
1987,7.6,41000,,1628.359,107
1987,7.7,152000,3600000.0,5923.798,84
1987,6.6,18000,,35659.098,97
1987,6.8,56000,27000000.0,25893.81,120
1987,6.7,91000,40000000.0,51186.259,130
1987,5.8,51000,25000000.0,16057.58,93
1987,7.7,97000,,43993.869,163
1987,6.4,19000,,12396.383,98
1987,6.1,50000,11000000.0,167780.96,102
1987,6.9,30000,6500000.0,54215.416000000005,108
1987,5.1,14000,,30063.289,88
1987,7.0,30000,12000000.0,3769.9900000000002,79
1987,6.7,39000,3000000.0,14182.492,102
1987,8.0,67000,,3404.0570000000002,128
1987,7.7,17000,,2642.567,140
1987,7.2,28000,20000000.0,67331.30900000001,133
1987,6.0,32000,10000000.0,49998.613,110
1987,6.1,23000,3500000.0,14000.0,92
1987,5.0,41000,,28061.343,88
1987,6.8,14000,,2488.7400000000002,89
1987,6.1,3300,,174.38,89
1987,5.7,9500,,15151.736,93
1987,6.7,32000,25000000.0,65088.797,106
1987,6.6,42000,12000000.0,40050.884,107
1987,6.0,33000,20000000.0,66673.516,106
1987,6.3,35000,14000000.0,57915.972,88
1987,6.2,10000,,548.696,85
1987,3.4,11000,3000000.0,7888.703,95
1987,6.3,14000,,26712.476,110
1987,7.5,9500,,1083.486,100
1987,6.1,16000,,13539.458,85
1987,5.5,11000,3500000.0,23509.382,92
1987,5.8,2600,,1028.679,90
1987,6.7,24000,,13839.404,110
1987,5.6,9100,10000000.0,,99
1987,7.0,18000,5000000.0,9747.988,97
1987,6.4,5100,8300000.0,12640.385,112
1987,7.2,19000,3000000.0,3221.568,100
1987,5.5,3300,3000000.0,9868.521,93
1987,6.0,21000,18000000.0,39337.581,95
1987,8.0,32000,,4575.613,104
1987,6.5,3600,,124.167,93
1987,7.3,13000,,10021.12,113
1987,6.1,4400,8000000.0,2877.571,106
1987,4.5,11000,55000000.0,14375.181,107
1987,4.8,1300,5000000.0,858.25,110
1987,6.6,24000,,65673.23300000001,117
1987,7.8,19000,,4637.92,103
1987,2.6,7600,1000000.0,1576.615,100
1987,7.5,32000,16000000.0,14792.779,88
1987,7.4,13000,,3731.829,95
1987,6.1,10000,18000000.0,21589.395,108
1987,7.1,11000,6000000.0,3685.862,101
1987,5.0,3600,4000000.0,800.0,87
1987,6.5,2500,,3832.228,96
1987,6.1,6500,13000000.0,18753.438000000002,114
1987,5.4,10000,,7800.0,88
1987,5.4,9100,5000000.0,6880.31,99
1987,7.3,21000,,2585.639,102
1987,7.4,13000,29000000.0,5899.7970000000005,157
1987,5.9,1900,,519.596,92
1987,5.2,3000,5000000.0,6075.793000000001,88
1987,5.3,6600,15000000.0,13290.368,81
1987,5.9,2800,,13110.903,92
1987,6.1,9700,12800000.0,10278.549,106
1987,6.0,5600,,17355.263,85
1987,6.7,8600,27000000.0,7393.3460000000005,143
1987,4.8,9600,17000000.0,7305.209,92
1987,6.6,6400,22000000.0,11307.844000000001,104
1987,7.9,7500,4000000.0,1680.358,135
1987,7.8,10000,,2063.688,157
1987,6.6,9600,14500000.0,18782.4,121
1987,6.6,9200,6000000.0,12423.831,119
1987,7.2,5200,,6804.312,77
1987,4.2,1200,,2700.0,108
1987,5.7,5600,,2683.5190000000002,97
1987,6.4,3500,7000000.0,7019.441,98
1987,6.2,5200,,300.859,90
1987,6.4,3200,13000000.0,4572.845,103
1987,6.5,5000,,4278.15,95
1987,5.7,2600,8000000.0,1988.962,105
1987,4.7,1300,,1749.9560000000001,102
1987,6.1,3900,,873.903,85
1987,5.4,3200,14000000.0,20240.502,97
1987,6.9,1500,,,96
1987,6.2,7600,,52864.741,99
1987,5.2,5700,10500000.0,34377.585,100
1987,5.1,4700,3520000.0,562.187,100
1987,6.6,8000,11000000.0,25411.386000000002,112
1987,5.9,1800,,1733.017,109
1987,5.6,2600,,10489.617,107
1987,5.8,4000,4000000.0,345.704,102
1987,6.8,2700,,3283.832,88
1987,7.1,4500,,370.69800000000004,78
1987,6.4,2900,5000000.0,1119.112,97
1987,5.1,2900,,1930.001,92
1987,6.1,2300,14000000.0,459.824,101
1987,7.3,4400,,1338.198,90
1987,7.3,5700,,1672.9270000000001,105
1987,6.3,9300,11000000.0,19734.94,109
1987,4.9,8200,350000.0,4000.0,90
1987,7.2,2300,,1083.282,116
1987,6.3,4800,6000000.0,1432.6870000000001,107
1987,5.3,1400,4500000.0,406.88100000000003,92
1987,6.2,2000,7500000.0,796.368,97
1987,5.4,4800,9000000.0,5406.879,115
1987,3.8,6400,100000.0,,88
1987,4.0,2100,75000.0,,72
1987,5.1,1600,2000000.0,1083.395,87
1987,4.3,1100,,1149.47,89
1987,5.4,3400,,12046.526,104
1987,5.6,2100,,700.0,97
1987,2.2,7900,24000000.0,4615.255,85
1987,7.6,4300,,824.024,103
1987,6.3,2600,5300000.0,3107.551,107
1987,6.2,2200,,,110
1987,5.8,3500,,4215.849,93
1987,7.0,5200,100000.0,5228.617,78
1987,7.3,7300,,4370.078,83
1987,6.4,5200,,5262.0470000000005,111
1987,6.6,6000,25000000.0,30950.002,116
1987,7.6,2200,,22.039,99
1987,4.8,1400,,,86
1987,5.7,999,,1025.762,90
1987,6.6,3300,5800000.0,,94
1987,5.7,2800,10000000.0,3060.858,92
1987,5.4,2500,,1584.97,98
1987,4.3,3100,,1189.709,95
1987,5.7,2300,1000000.0,210.20000000000002,86
1987,5.3,3200,,20419.446,96
1987,5.7,1200,,316.199,102
1987,6.2,3700,,2413.427,100
1987,5.1,1600,,,92
1987,4.6,1200,,3922.273,90
1987,6.2,1700,,1262.0910000000001,90
1987,6.2,3100,5500000.0,969.205,90
1987,4.7,1100,19000000.0,2228.951,101
1987,5.5,3800,12000000.0,5669.831,83
1987,6.4,1400,19897678.0,1744.164,105
1987,4.5,882,,,89
1987,5.3,997,,1539.0,88
1987,7.3,1000,,1025.228,357
1987,7.4,2000,,213.901,103
1987,7.0,5500,,,119
1987,6.1,512,,169.785,93
1987,6.2,905,7000000.0,999.3820000000001,98
1987,5.4,872,15000000.0,5711.976000000001,105
1987,7.0,2500,,138.608,105
1987,5.9,878,,225.358,112
1987,6.7,1200,,,118
1987,5.9,541,,949.451,125
1987,5.0,2100,,10348.437,86
1987,6.7,3500,,,89
1987,6.5,9300,10000000.0,486.434,83
1987,7.4,3000,,2201.428,118
1987,5.2,4200,,16337.355,103
1987,5.6,1700,,2407.024,91
1987,5.6,771,,901.364,98
1987,5.6,1400,,2189.047,99
1987,5.4,834,4000000.0,743.445,91
1987,6.2,2200,,9518.342,111
1987,4.9,862,,4546.244,91
1987,4.5,697,,285.885,91
1987,5.1,390,10000000.0,989.033,95
1987,7.1,1900,,895.904,134
1987,6.5,639,,1236.848,100
1988,8.2,810000,28000000.0,141603.19700000001,132
1988,7.5,79000,30000000.0,81613.606,126
1988,7.5,270000,15000000.0,74270.07400000001,92
1988,7.3,205000,18000000.0,151927.28100000002,104
1988,8.0,483000,25000000.0,354825.435,133
1988,7.7,15000,7000000.0,2847.9410000000003,116
1988,7.3,117000,4000000.0,13008.928,94
1988,7.3,103000,35000000.0,57269.863,126
1988,5.6,55000,14000000.0,239606.21,108
1988,7.2,92000,3000000.0,1163.969,103
1988,7.1,196000,39000000.0,288752.301,117
1988,7.7,187000,70000000.0,329803.958,104
1988,6.3,27000,6000000.0,12793.213,104
1988,8.0,171000,,2562.351,124
1988,8.5,239000,5000000.0,13019.063,155
1988,7.8,91000,15000000.0,34603.943,128
1988,6.6,91000,9000000.0,44196.684,87
1988,6.1,117000,15000000.0,216614.388,107
1988,7.6,158000,12000000.0,78756.177,85
1988,6.6,41000,24000000.0,43455.23,91
1988,5.9,81000,20000000.0,171504.78100000002,104
1988,8.2,304000,3700000.0,30550.920000000002,86
1988,6.9,57000,13000000.0,45661.556000000004,107
1988,7.5,135000,7500000.0,62493.712,108
1988,6.8,54000,28000000.0,102953.11200000001,113
1988,6.8,79000,1100000.0,11806.119,92
1988,7.5,54000,7000000.0,8865.702,164
1988,6.2,16000,10000000.0,21486.757,104
1988,7.4,82000,12500000.0,84460.846,69
1988,5.8,125000,63000000.0,189015.611,102
1988,7.2,33000,13000000.0,32078.318,111
1988,7.6,66000,14000000.0,34670.72,119
1988,5.4,21000,10000000.0,3916.303,100
1988,7.0,20000,2000000.0,6673.032,92
1988,7.3,43000,13000000.0,8038.508,116
1988,7.1,49000,7000000.0,50888.729,108
1988,7.6,49000,,3975.244,168
1988,7.3,35000,17000000.0,10006.806,171
1988,6.5,34000,19000000.0,8247.943,95
1988,6.7,45000,31000000.0,74151.346,74
1988,5.1,5200,,1547.397,104
1988,6.9,24000,20000000.0,57041.866,123
1988,6.1,67000,29000000.0,34994.648,104
1988,5.7,51000,13000000.0,49369.899,93
1988,6.8,15000,,32632.093,121
1988,7.2,52000,46630000.0,8083.1230000000005,126
1988,6.2,34000,2000000.0,,88
1988,5.9,45000,5000000.0,17768.757,88
1988,6.6,14000,7500000.0,5596.267,96
1988,3.4,12000,13000000.0,6424.112,99
1988,6.0,30000,7500000.0,18869.631,99
1988,7.0,90000,32000000.0,60329.001000000004,101
1988,6.3,42000,31000000.0,37903.295,91
1988,6.6,13000,3000000.0,13030.057,88
1988,6.2,21000,3500000.0,4385.5160000000005,86
1988,7.4,67000,,42039.085,110
1988,5.3,34000,2800000.0,19170.001,88
1988,6.3,19000,8000000.0,22433.275,88
1988,6.5,44000,3000000.0,12090.735,97
1988,6.9,51000,20000000.0,17637.95,120
1988,6.7,25000,6000000.0,46616.067,120
1988,5.4,25000,20000000.0,13854.0,105
1988,6.9,9600,15000000.0,6908.7970000000005,120
1988,5.9,10000,2500000.0,1189.315,93
1988,5.8,8900,17000000.0,8578.231,99
1988,6.0,15000,2000000.0,725.131,103
1988,5.8,19000,6200000.0,9205.924,89
1988,5.9,4000,5000000.0,3569.939,100
1988,7.2,19000,6000000.0,5680.515,119
1988,7.3,17000,,13994.92,103
1988,6.0,15000,1100000.0,671.3820000000001,85
1988,7.6,37000,700000.0,7263.129,88
1988,5.9,12000,20000000.0,16031.707,106
1988,4.6,33000,,19510.371,90
1988,6.1,30000,23000000.0,41292.551,115
1988,6.2,14000,1200000.0,3109.904,90
1988,6.6,15000,20000000.0,51684.798,106
1988,6.4,4000,5000000.0,6957.975,98
1988,5.4,16000,17500000.0,25024.919,116
1988,4.7,17000,10500000.0,14114.488000000001,98
1988,6.2,12000,3000000.0,808.114,95
1988,6.2,20000,19000000.0,25537.221,101
1988,7.0,9000,,13.133000000000001,102
1988,5.9,12000,7500000.0,2983.784,104
1988,3.8,15000,20000000.0,11798.302,98
1988,6.0,6700,6500000.0,14545.844000000001,121
1988,4.6,6300,22000000.0,17550.399,91
1988,5.5,1600,,159.969,96
1988,5.7,24000,15000000.0,21630.088,110
1988,6.5,23000,7000000.0,19595.031,98
1988,5.5,2600,,6264.058,90
1988,6.0,17000,,20324.096,97
1988,6.4,13000,,40150.487,97
1988,6.2,11000,7000000.0,5344.577,113
1988,5.9,14000,,18875.011,97
1988,8.2,29000,,,142
1988,6.1,3500,12000000.0,15855.828,91
1988,6.5,14000,3000000.0,7282.851000000001,97
1988,6.9,17000,23000000.0,19652.638,110
1988,5.4,10000,7000000.0,20256.975000000002,96
1988,5.7,7600,25000000.0,16118.077000000001,107
1988,6.8,12000,15000000.0,29300.09,110
1988,7.3,9100,8000000.0,161.004,111
1988,6.7,6400,4700000.0,1705.1390000000001,113
1988,7.0,25000,22000000.0,61149.479,129
1988,6.3,15000,16000000.0,32155.047000000002,91
1988,6.3,5800,19000000.0,25816.139,127
1988,7.0,9800,3700000.0,1145.404,87
1988,5.9,3600,,540.0,102
1988,5.1,8800,,15122.324,86
1988,5.9,4500,,17514.553,90
1988,6.2,4200,6000000.0,960.04,102
1988,5.8,3100,,401.421,94
1988,5.5,14000,4500000.0,3813.293,86
1988,6.0,7200,5000000.0,3588.626,86
1988,7.3,13000,4000000.0,3468.572,110
1988,4.9,3400,,8253.123,92
1988,7.7,17000,,31753.898,96
1988,6.9,6000,22000000.0,13825.794,117
1988,5.7,4400,,2567.099,93
1988,5.9,9300,,13664.06,98
1988,5.1,1700,14000000.0,6640.3460000000005,105
1988,6.5,8300,,3966.256,105
1988,5.0,3800,,12277.096,97
1988,5.9,3000,1000000.0,,97
1988,7.2,12000,9000000.0,2181.286,161
1988,6.7,4200,,7467.504,98
1988,8.0,8800,,2080.7580000000003,113
1988,5.2,8500,,11536.599,91
1988,5.9,8200,15000000.0,21042.667,128
1988,6.6,2400,,13687.027,99
1988,6.2,5300,,10815.378,89
1988,4.3,1800,,717.376,100
1988,7.4,4800,,1192.3220000000001,108
1988,6.0,5100,15000000.0,1733.07,98
1988,7.3,6400,,3331.297,175
1988,7.7,6800,,4870.903,120
1988,5.7,3900,18000000.0,1883.8110000000001,99
1988,6.0,1200,,,88
1988,6.2,9700,,12706.478000000001,96
1988,4.9,6000,,6193.901,103
1988,5.2,8400,16000000.0,4192.4400000000005,105
1988,7.2,8300,,424.773,118
1988,5.4,4000,,940.173,91
1988,6.6,1800,3000000.0,187.34900000000002,99
1988,5.0,1700,,6337.299,102
1988,4.9,2200,210000.0,,81
1988,5.8,497,,7721.852,104
1988,5.8,3600,7000000.0,5979.011,95
1988,4.6,6100,,14681.192000000001,113
1988,5.5,2600,,3074.681,91
1988,5.7,994,12000000.0,3965.6040000000003,105
1988,7.3,3100,,2319.801,105
1988,5.8,4800,19000000.0,11005.304,97
1988,7.0,9800,,8539.181,107
1988,5.6,3600,4000000.0,9797.098,80
1988,7.3,13000,10000000.0,1562.749,81
1988,6.7,5500,,241.278,92
1988,5.7,3900,16000000.0,4594.452,102
1988,6.4,4800,3000000.0,1984.315,110
1988,5.4,2300,6000000.0,40.397,91
1988,6.2,3800,4000000.0,1791.328,93
1988,5.4,1200,,,93
1988,5.9,3500,18000000.0,9129.999,105
1988,5.7,1300,,188.964,108
1988,6.7,5700,,8674.093,124
1988,6.9,3900,4000000.0,16262.415,97
1988,7.0,3400,,3527.886,100
1988,5.5,997,,2432.536,108
1988,4.4,3100,,6436.211,83
1988,6.0,3000,6000000.0,10068.039,97
1988,5.1,4900,,2955.917,92
1988,6.8,1200,,1451.857,104
1988,6.2,3000,22000000.0,12638.294,127
1988,5.7,1200,13000000.0,5509.417,97
1988,6.7,2100,,303.624,100
1988,5.4,688,,344.375,81
1988,3.8,4700,,10497.324,105
1988,4.9,309,,,91
1988,5.4,1500,6000000.0,1869.1480000000001,101
1988,5.8,2200,6000000.0,657.446,99
1988,6.3,1700,,1223.326,108
1988,6.6,1900,,1560.7,118
1988,5.7,3800,,9974.446,117
1988,7.3,998,,,95
1988,5.4,1600,,1348.771,97
1988,5.4,613,,747.013,119
1988,6.4,1900,8000000.0,1893.1390000000001,91
1988,5.3,3500,,5301.2,96
1988,4.2,949,13000000.0,259.019,102
1988,5.9,2000,5000000.0,429.028,90
1988,7.4,3900,,771.745,84
1988,5.6,10000,6000000.0,28202.109,95
1988,5.4,3000,,3838.793,82
1988,6.0,5500,20000000.0,11444.204,103
1988,6.5,1500,,,89
1988,6.2,2700,12000000.0,7242.035,102
1988,5.7,3900,3000000.0,343.786,93
1988,7.0,3700,4000000.0,1267.578,124
1988,5.7,1500,14000000.0,4764.606,103
1989,8.2,707000,48000000.0,474171.806,127
1989,6.6,66000,17000000.0,30050.028000000002,114
1989,7.5,346000,35000000.0,411508.343,126
1989,7.0,123000,10000000.0,40508.994,90
1989,7.5,111000,,84431.625,107
1989,8.1,442000,16400000.0,235860.116,128
1989,7.6,244000,40000000.0,211343.479,83
1989,7.5,167000,70000000.0,90000.098,140
1989,7.8,494000,40000000.0,332500.002,108
1989,8.0,94000,6500000.0,37295.445,120
1989,6.4,146000,18000000.0,222724.172,93
1989,6.2,66000,13000000.0,71079.91500000001,97
1989,6.4,51000,,30218.387000000002,97
1989,5.3,56000,,38956.288,112
1989,7.2,52000,1200000.0,24741.667,100
1989,7.6,201000,16000000.0,93232.00600000001,95
1989,7.2,64000,11000000.0,49797.148,107
1989,7.3,50000,15000000.0,96759.512,117
1989,6.6,97000,11500000.0,57470.138,103
1989,7.0,88000,15000000.0,79258.538,100
1989,6.6,187000,37000000.0,215394.738,108
1989,6.4,98000,55000000.0,63408.614,104
1989,7.2,101000,14000000.0,161001.698,145
1989,7.8,126000,18000000.0,26979.166,122
1989,7.0,46000,20000000.0,126297.83,124
1989,7.2,166000,28000000.0,227853.986,114
1989,7.6,164000,27000000.0,73594.64600000001,97
1989,6.9,71000,18000000.0,49101.993,102
1989,7.3,85000,,21515.196,100
1989,6.6,97000,32000000.0,156167.015,133
1989,7.2,7400,,6056.912,108
1989,6.1,21000,30000000.0,60864.87,116
1989,6.4,39000,24000000.0,22099.847,109
1989,7.6,36000,,7724.701,124
1989,6.2,16000,7000000.0,9094.451000000001,103
1989,6.9,50000,18000000.0,46908.987,103
1989,7.1,42000,22500000.0,18671.317,113
1989,6.4,9100,18000000.0,10647.219000000001,108
1989,7.9,70000,,14743.391,103
1989,6.8,50000,26000000.0,160188.546,116
1989,4.6,12000,,11060.485,105
1989,6.1,12000,,793.775,100
1989,6.1,14000,6000000.0,14278.9,100
1989,7.0,27000,5000000.0,6157.157,97
1989,5.9,78000,7500000.0,296999.813,93
1989,5.5,57000,27800000.0,52210.049,107
1989,7.0,26000,,4088.14,101
1989,6.8,38000,13800000.0,27100.027000000002,84
1989,5.1,30000,500000.0,10166.459,86
1989,6.4,29000,31000000.0,74134.79000000001,122
1989,5.8,19000,25000000.0,15704.614,98
1989,6.4,13000,5000000.0,1700.0,97
1989,6.8,38000,10400000.0,7825.009,96
1989,6.5,52000,1500000.0,14697.005000000001,97
1989,6.6,51000,30000000.0,134212.055,125
1989,5.8,9600,18000000.0,8508.843,105
1989,7.4,102000,7500000.0,145793.296,99
1989,7.3,34000,2500000.0,4729.352,101
1989,5.1,42000,6000000.0,22168.359,89
1989,5.8,6500,,5552.441,114
1989,5.1,36000,5000000.0,11642.254,96
1989,5.4,11000,8000000.0,8143.225,99
1989,6.8,39000,19000000.0,110879.513,113
